DVG_id,DVG_SUBSET_NM,DVG_NAME,DVG_VAL,DVG_display_sn,ACTIVE_FLAG,DVG_LVAL
342201.0,2.0,AEOUT,1,1.0,Y,Resolved
342201.0,2.0,AEOUT,2,2.0,Y,Not resolved
342201.0,2.0,AEOUT,3,3.0,Y,Unknown
342201.0,2.0,AEOUT,4,4.0,Y,Death (complete Death Report Form )
342201.0,2.0,AEOUT,5,5.0,Y,Improved
342201.0,2.0,AEOUT,6,6.0,Y,Worsened
342201.0,2.0,AEOUT,7,7.0,Y,Resolved with sequelae
342201.0,3.0,AEOUT,1,1.0,Y,Resolved
342201.0,3.0,AEOUT,2,2.0,Y,Not resolved
342201.0,3.0,AEOUT,3,3.0,Y,Improved
342201.0,3.0,AEOUT,4,4.0,Y,Worsened
342201.0,3.0,AEOUT,5,5.0,Y,Resolved with sequelae
342201.0,3.0,AEOUT,6,6.0,Y,Unknown
342201.0,3.0,AEOUT,7,7.0,Y,Death
348801.0,1.0,AETAKEN,1,1.0,Y,none
348801.0,1.0,AETAKEN,2,2.0,Y,delay in starting protocol treatment
348801.0,1.0,AETAKEN,3,3.0,Y,dose interruption/modification
348801.0,1.0,AETAKEN,4,4.0,Y,definitive treatment discontinuation
349101.0,1.0,ASSESSTY,1,1.0,Y,Clinical
349101.0,1.0,ASSESSTY,2,2.0,Y,Biochemical
349101.0,1.0,ASSESSTY,3,3.0,Y,Radiological
349101.0,1.0,ASSESSTY,4,4.0,Y,Cytological
349101.0,1.0,ASSESSTY,5,5.0,Y,Histological
349101.0,2.0,ASSESSTY,1,1.0,Y,Clinical
349101.0,2.0,ASSESSTY,2,2.0,Y,Radiological
349101.0,2.0,ASSESSTY,3,3.0,Y,Cytological
349101.0,2.0,ASSESSTY,4,4.0,Y,Histological
347201.0,1.0,CARDSTA,1,1.0,Y,Not Active
347201.0,1.0,CARDSTA,2,2.0,Y,Active
347901.0,1.0,CHEMREA,1,1.0,Y,Treatment with chemotherapy permanently discontinued
347901.0,1.0,CHEMREA,2,2.0,Y,"Day administration omitted, but Chemotherapy will continue"
347901.0,2.0,CHEMREA,1,1.0,Y,Regimen permanently discontinued
347901.0,2.0,CHEMREA,2,2.0,Y,"Cycle omitted, but Chemotherapy will continue"
349001.0,1.0,CMROUTE,1,1.0,Y,i.v.
349001.0,1.0,CMROUTE,2,2.0,Y,i.m.
349001.0,1.0,CMROUTE,3,3.0,Y,o.s.
349001.0,1.0,CMROUTE,4,4.0,Y,s.c
349001.0,1.0,CMROUTE,5,5.0,Y,Inhalational
349001.0,1.0,CMROUTE,6,6.0,Y,Dermal/Transdermal
349001.0,1.0,CMROUTE,7,7.0,Y,Other
349301.0,1.0,CONTACTTY,1,1.0,Y,visit
349301.0,1.0,CONTACTTY,2,2.0,Y,Other
353901.0,1.0,CONTMETH,1,1.0,Y,Abstinence
353901.0,1.0,CONTMETH,2,2.0,Y,"Oral Contraceptive, specify drug"
353901.0,1.0,CONTMETH,3,3.0,Y,"Other, specify"
349601.0,1.0,DEATHCAUSE,1,1.0,Y,Breast cancer progression
349601.0,1.0,DEATHCAUSE,2,2.0,Y,"Other cancer, specify"
349601.0,1.0,DEATHCAUSE,3,3.0,Y,Adverse Event (complete Adverse Event form)
349601.0,1.0,DEATHCAUSE,4,4.0,Y,"Non-malignant systemic disease, specify"
349601.0,1.0,DEATHCAUSE,5,5.0,Y,"Other, specify"
349601.0,1.0,DEATHCAUSE,6,6.0,Y,Unknown
349701.0,1.0,DEATHINFO,1,1.0,Y,autopsy
349701.0,1.0,DEATHINFO,2,2.0,Y,medical records/death certificate
349701.0,1.0,DEATHINFO,3,3.0,Y,family doctor
349701.0,1.0,DEATHINFO,4,4.0,Y,relative or friend
349701.0,1.0,DEATHINFO,5,5.0,Y,"other, specify"
348101.0,1.0,DISCONTREA,1,1.0,Y,Adverse Event
348101.0,1.0,DISCONTREA,2,2.0,Y,Consent Withdrawal
348101.0,1.0,DISCONTREA,3,3.0,Y,Progressive Disease
348101.0,1.0,DISCONTREA,4,4.0,Y,Patient refused to continue the Chemotherapy
348101.0,1.0,DISCONTREA,5,5.0,Y,Other
348101.0,2.0,DISCONTREA,1,1.0,Y,Adverse Event
348101.0,2.0,DISCONTREA,2,2.0,Y,Consent Withdrawal
348101.0,2.0,DISCONTREA,3,3.0,Y,Progressive Disease
348101.0,2.0,DISCONTREA,4,4.0,Y,Patient refused to continue the endocrine therapy
348101.0,2.0,DISCONTREA,5,5.0,Y,Other
348001.0,1.0,DISPROGR,1,1.0,Y,LOCO-REGIONAL
348001.0,1.0,DISPROGR,2,2.0,Y,DISTANT
348401.0,1.0,DISSECT,1,1.0,Y,first level only
348401.0,1.0,DISSECT,2,2.0,Y,first and second level
348401.0,1.0,DISSECT,3,3.0,Y,all three levels
348401.0,1.0,DISSECT,4,4.0,Y,Lymphnodes biopsy
348401.0,1.0,DISSECT,5,5.0,Y,not done
346101.0,1.0,DISSTAGE,1,1.0,Y,T2N0-1; T3N0
346101.0,1.0,DISSTAGE,2,2.0,Y,"T3N1; T4, any N; N2-3, any T"
339301.0,2.0,DONEND,1,1.0,Y,Not Done
339301.0,2.0,DONEND,2,2.0,Y,Done
354301.0,1.0,DRUGCOM,1,1.0,Y,Certain
354301.0,1.0,DRUGCOM,2,2.0,Y,Probable
354301.0,1.0,DRUGCOM,3,3.0,Y,Possible
354301.0,1.0,DRUGCOM,4,4.0,Y,Not likely
354301.0,1.0,DRUGCOM,5,5.0,Y,Unrelated
354201.0,1.0,DRUGSTA,1,1.0,Y,Study drug discontinued on
354201.0,1.0,DRUGSTA,2,2.0,Y,Study drug continued during this pregnancy
354601.0,1.0,DRUSTA,1,1.0,Y,Interrupted
354601.0,1.0,DRUSTA,2,2.0,Y,Discontinued
334001.0,2.0,ECGRES,1,1.0,Y,normal
334001.0,2.0,ECGRES,2,2.0,Y,abnormal
334001.0,2.0,ECGRES,NK,995.0,Y,NK
334001.0,2.0,ECGRES,NE,996.0,Y,NE
334001.0,2.0,ECGRES,NA,997.0,Y,NA
334001.0,2.0,ECGRES,UK,998.0,Y,UK
